!SESSION 2024-03-22 00:58:54.838 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\.metadata\.bak_0.log
Created Time: 2024-03-22 01:02:16.905

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.905
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.928
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.449
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.452
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.476
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.495
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:23.496
!MESSAGE XSCT Command: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.757
!MESSAGE XSCT command with result: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.773
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.795
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.839
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_6]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.839
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.841
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.852
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.852
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.854
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:24.855
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:27.860
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:27.861
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:27.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:27.888
!MESSAGE XSCT Command: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:28.011
!MESSAGE XSCT command with result: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:28.018
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:28.038
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:28.038
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:28.054
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:28.059
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-371

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 02:55:28.062
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-371

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:04.505
!MESSAGE XSCT Command: [platform read {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/platform.spr}], Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:04.683
!MESSAGE XSCT command with result: [platform read {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:06.930
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top.xsa}], Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:07.242
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.156
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.159
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.159
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.301
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.302
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.305
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.306
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.308
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 03:05:16.309
!MESSAGE Generating MD5 hash for file: C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.309
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:16.311
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.012
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.021
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.030
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\usb_hdmi\_ide\bitstream}], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.051
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\usb_hdmi\_ide\bitstream}], Result: [null, ]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.052
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.054
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 01:50:48 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.055
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:18.058
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-12: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 03:05:18.198
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:19.971
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-15: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:19.974
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-15: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:19.975
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-15: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 03:05:20.008
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
